Char,Name,Origin,Comment
r,REOP,RFC2811,"This mode is used to prevent a channel from having no operator for an extended period of time. When set, any channel that has lost all its channel operators for a certain period of time automatically has some or all channel members given channel operator status. RFC2811 specifies this is only available to '!' channels, but some implementations are reported to use it on other channel types, since they use timestamping to avoid channel take-overs during network splits.
"
r,REGONLY,ircu,Channel only allows registered nicknames to join/talk.
R,REGONLY,"Bahamut, tr-ircd",Channel only allows registered nicknames to join/talk
R,REGONLY,Hybrid?,Channel only allows registered nicknames to join
R,REOP_LIST,IRCNet,"Re-oper list - a list of identities used as a hint for reop when a channel is opless for a long enough time. Only one of the matches is used for the reop.
"
s,SECRET,RFC1459,"Marks the channel as secret. The channel will not appear in channel listings, the NAMES command will not list nicknames for users who are not channel members, and the channel will not appear in WHOIS unless WHOIS is called by a fellow channel member.
"
S,STRIP,Unreal,Strip formatting codes from messages sent to the channel
S,SECURED_ONLY,Hybrid?,"Only allows clients connected via secure connections to join (eg. TLS). See also +z SECUREONLY.
"
t,TOPIC_LOCK,RFC1459,"Topic is locked, and can only be changed by channel operators
"
T,NO_NOTICE,Charybdis?,No NOTICEs can be sent to this channel
u,AUDITORIUM,Unreal,"When set, makes /names and /who only show channel operators"
u,FOUNDER,tr-ircd,Gives the specified nickname 'founder' status.
u,NOQUITPARTS,QuakeNet,"When set, this hides all part messages (no part reasons are broadcast) and all quit reasons are simply replaced with a generic string such as \
"
v,VOICE,RFC1459,"Gives the specified nickname a voice. The user may then speak when the channel is being moderated (+m).
"
V,NO_INVITE,Unreal,Stop channel members inviting people
w,AUTO_OP,InspIRCd,"Users that match the given mask will have the given modes when they join the channel.
"
X,EXEMPT_CHANOPS,InspIRCd,"Lets users who have the given permission flag (or above) bypass certain restrictions
"
y,OPER_PREFIX,InspIRCd,"Marks a user as an oper in the channel with a defined prefix in front of their nick.
"
Y,OJOIN,InspIRCd,"Marks a user as an oper in the channel with a defined prefix in front of their nick, when an IRC oper issues the OJOIN command.
"
z,SECUREONLY,Unreal,"Only allows clients connected via secure connections to join (eg. TLS). See also +S SECURED_ONLY.
"
z,OP_MODERATED,Charybdis?,"Messages blocked by +m, +b, and +q are instead sent to ops
"
Z,NAMED_MODES,InspIRCd,"Allows the display and modification of channel modes with long-form names.
"
Z,ISSECURE,Unreal,"All users currently in the channel are connected through SSL (set and unset as users part and join)
"
